"","0%","5%","10%","15%","20%","25%","30%","35%","40%","45%","50%","55%","60%","65%","70%","75%","80%","85%","90%","95%","100%"
"26189680_AvivRegev_Cell_2015_BMDCs_TNF_EX1_Sorting_DC",-7.0261,-3.12365,-2.6427,-2.3184,-1.962,-1.6743,-1.4122,-1.1523,-0.76096,-0.51979,-0.1623,0.182505,0.515,0.85993,1.2162,1.52555,1.8929,2.2615,2.6934,3.2405,7.3371
"26189680_AvivRegev_Cell_2015_BMDCs_TNF_EX2_Sorting_DC",-7.6735,-1.65054,-1.23606,-0.97661,-0.797318,-0.6356,-0.493798,-0.361556999999999,-0.235562,-0.116397,0.002637,0.122007,0.246862,0.363488,0.499986,0.65235,0.828444,1.04115,1.30958,1.75222,6.8643
"26189680_AvivRegev_Cell_2015_BMDCs_TNF_EX3_Sorting_DC",-7.0911,-1.33072,-0.96755,-0.76201,-0.610492,-0.48376,-0.37369,-0.270953,-0.179272,-0.0910123,-0.010889,0.0779496,0.160466,0.247615,0.342836,0.447095,0.555678,0.689871,0.867138,1.13807,6.997
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX_r1_Invivo_SKCM",-4.1171,-0.962432,-0.674784,-0.521112,-0.40927,-0.32143,-0.24685,-0.173797,-0.11733,-0.0533010999999998,0.0030738,0.0592698,0.116626,0.172338,0.243682,0.30425,0.39139,0.493294,0.632114,0.878634,2.5688
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX_r2_Invivo_SKCM",-4.0236,-1.019115,-0.698082,-0.520253,-0.388218,-0.30474,-0.223397,-0.1552115,-0.0991042,-0.0390013,0.011583,0.0538693000000001,0.111504,0.1641725,0.221047,0.2838275,0.345506,0.438580000000001,0.538115000000001,0.739091000000001,2.4967
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX_r3_Invivo_SKCM",-3.4586,-0.800865,-0.576375,-0.428835,-0.32317,-0.24515,-0.18028,-0.125265,-0.067061,-0.0221505,0.027566,0.0728885,0.11754,0.1629025,0.20953,0.25604,0.32674,0.3954325,0.518275,0.6947475,2.387
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX_r4_Invivo_SKCM",-4.1568,-0.8098,-0.56369,-0.43105,-0.34066,-0.26726,-0.20942,-0.1572,-0.099233,-0.046587,0.006661,0.046452,0.084476,0.12359,0.17018,0.21761,0.27845,0.3547,0.46154,0.64399,2.5936
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX+aPD1_r1_Invivo_SKCM",-4.8513,-1.1553,-0.815683,-0.6537585,-0.494964,-0.3948125,-0.294111,-0.2192995,-0.135876,-0.07004945,-0.0019407,0.0676181,0.140438,0.204497,0.265732,0.34595,0.43783,0.549834000000001,0.70343,0.995560000000001,2.9505
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX+aPD1_r2_Invivo_SKCM",-5.2356,-0.891264,-0.610366,-0.461489,-0.360696,-0.27148,-0.211928,-0.147693,-0.0981568,-0.046607,0.0049421,0.0585903,0.110344,0.167438,0.221272,0.27493,0.341834,0.446923,0.576614,0.783382,2.7584
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX+aPD1_r3_Invivo_SKCM",-4.7157,-0.8918225,-0.629885,-0.494235,-0.39164,-0.2915425,-0.208355,-0.149615,-0.094004,-0.04363475,0.011617,0.05565,0.10796,0.1661675,0.227555,0.293815,0.36922,0.4571825,0.580935,0.780875,3.2697
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX+aPD1_r4_Invivo_SKCM",-5.3676,-0.885544,-0.627018,-0.480348,-0.362822,-0.28422,-0.218664,-0.152946,-0.0984382,-0.0531873,-0.0026699,0.0540387,0.10725,0.166232,0.225214,0.295385,0.377856,0.489232,0.62948,0.865125,3.2971
"28723893_WNicholasHaining_Nature_2017_B16F10_koTCRa_r1_Invivo_SKCM",-5.3112,-1.108775,-0.801415,-0.616835,-0.48974,-0.3934325,-0.30045,-0.2181025,-0.13395,-0.0601205,0.0084914,0.06490625,0.12698,0.18598,0.26206,0.3389525,0.43773,0.551415,0.69065,0.9867725,4.2575
"28723893_WNicholasHaining_Nature_2017_B16F10_koTCRa_r2_Invivo_SKCM",-4.4859,-0.875467,-0.630594,-0.4926545,-0.380488,-0.2956175,-0.229371,-0.1658515,-0.10675,-0.05659255,-0.00416375,0.05364605,0.108976,0.1642275,0.225104,0.29482,0.380152,0.4964645,0.664983,0.924848000000001,3.8886
"28723893_WNicholasHaining_Nature_2017_B16F10_koTCRa_r3_Invivo_SKCM",-3.3819,-0.746215,-0.53974,-0.4136075,-0.32888,-0.25507,-0.19071,-0.1368675,-0.092225,-0.0411605,0.0085749,0.05325325,0.10237,0.1455325,0.199085,0.25892,0.32215,0.403595,0.52531,0.7362475,3.8082
"28723893_WNicholasHaining_Nature_2017_B16F10_koTCRa_r4_Invivo_SKCM",-3.7488,-1.13406,-0.833678,-0.6480495,-0.517584,-0.414035,-0.317257,-0.2288245,-0.146482,-0.0686493,0.0132605,0.08480835,0.15561,0.225565,0.298739,0.3860025,0.504746,0.6527975,0.850542,1.158745,3.9969
"28783722_NicholasPRestifo_Nature_2017_Mel624_EffectT_s1_Coculture-T_SKCM",-1.6546,-0.223835,-0.16977,-0.1358425,-0.10984,-0.088784,-0.069483,-0.0520995,-0.036054,-0.02116625,-0.0056628,0.01002975,0.026842,0.044252,0.0620845,0.0828405,0.10769,0.1380925,0.17892,0.2531125,1.9616
"28783722_NicholasPRestifo_Nature_2017_Mel624_EffectT_s2_Coculture-T_SKCM",-1.9791,-0.3111825,-0.23448,-0.1835875,-0.14643,-0.1170175,-0.090304,-0.06579475,-0.042406,-0.0213985,-9.82225e-05,0.02169525,0.043925,0.067049,0.0908825,0.1155675,0.1453,0.18086,0.227555,0.30381,1.9366
"28813417_MarkADawson_Nature_2017_BxPC-3_PD-L1.High.IFNg-_Sorting_PAAD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.542
"28813417_MarkADawson_Nature_2017_BxPC-3_PD-L1.High.IFNg_Sorting_PAAD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.544
"29301958_KaiWWucherpfennig_Science_2018_B16F10_OT-I.OVA_Coculture-T_SKCM",-3.7029,-1.42122,-0.953702,-0.701288,-0.53382,-0.40806,-0.31574,-0.230362,-0.155288,-0.091645,-0.030301,0.0292346,0.0873242,0.147026,0.20666,0.26868,0.33337,0.411304,0.504546,0.65615,5.6371
"29301958_KaiWWucherpfennig_Science_2018_B16F10_Pmel-1.IFNg-_Coculture-T_SKCM",-2.4269,-0.173243,-0.128294,-0.1031725,-0.0834658,-0.066244,-0.0513174,-0.0369892,-0.0241896,-0.0113931,0.00129985,0.013325,0.0262596,0.0393215,0.0532604,0.06752025,0.0843524,0.1054835,0.134002,0.17881,0.96507
"29301958_KaiWWucherpfennig_Science_2018_B16F10_Pmel-1.IFNg_Coculture-T_SKCM",-3.726,-1.655575,-1.21685,-0.9471725,-0.73302,-0.5721525,-0.44162,-0.3275825,-0.22513,-0.13739,-0.0527145,0.03169275,0.11403,0.1959,0.277080000000001,0.3669425,0.46259,0.5625225,0.695825,0.890195,10.744
"29776993_JaneOliaro_SciImmunol_2018_B16F10_koPRF1.OT-I_Coculture-T_SKCM",-8.5501,-3.83482,-2.79164,-2.09222,-1.53074,-1.11725,-0.83224,-0.590405,-0.39878,-0.2324,-0.089636,0.0535145000000001,0.185276,0.33084,0.455786,0.59458,0.748098000000001,0.930048000000001,1.14914,1.49982,5.9335
"29776993_JaneOliaro_SciImmunol_2018_B16F10_OT-I_Coculture-T_SKCM",-9.0432,-7.26639,-6.98383,-6.7808,-6.60778,-6.44135,-6.27261,-6.0954,-5.8975,-5.677,-5.4035,-5.0654,-4.67098,-4.2792,-3.88447,-3.4661,-2.98516,-2.3986,-1.51421,-0.308587499999999,11.886
"29776993_JaneOliaro_SciImmunol_2018_MC38_koPRF1.OT-I_Coculture-T_COAD",-8.0491,-5.55406,-4.9102,-4.1961,-3.3928,-2.7754,-2.26061,-1.7868,-1.34746,-0.8830215,-0.45577,-0.0495610999999988,0.340006,0.697664,1.02753,1.361975,1.71138,2.08921,2.57348,3.299195,10.587
"29776993_JaneOliaro_SciImmunol_2018_MC38_NK.10_Coculture-NK_COAD",-9.513,-6.302635,-5.59465,-4.21125,-3.33068,-2.6495,-2.00086,-1.351075,-0.897244,-0.494378,-0.173275,0.1112165,0.413174,0.7419145,1.07597,1.47765,1.96176,2.570005,3.37732000000001,4.846075,12.509
"29776993_JaneOliaro_SciImmunol_2018_MC38_NK.20_Coculture-NK_COAD",-9.4606,-6.2955,-5.6588,-4.65416,-3.57096,-2.893025,-2.31648,-1.710475,-1.0514,-0.6084385,-0.233755,0.0912570500000001,0.360150000000001,0.665275,0.974400000000001,1.2992,1.7208,2.322785,3.15018,4.488155,11.044
"29776993_JaneOliaro_SciImmunol_2018_MC38_OT-I+aPD1_Coculture-T_COAD",-11.182,-4.118135,-3.48164,-2.9628,-2.58206,-2.2674,-1.949,-1.57863,-1.314,-0.96619,-0.73212,-0.4026945,-0.0480445999999976,0.2482055,0.60532,0.958865,1.3801,1.77267,2.2864,3.08907,9.1238
"29776993_JaneOliaro_SciImmunol_2018_MC38_TNF.low_Sorting_COAD",0,0,0,0,0,0,0,0,0,0,0,0.09304655,0.207982,0.3229545,0.455983,0.608815,0.781816,0.986012,1.26304,1.742465,7.3638
"29776993_JaneOliaro_SciImmunol_2018_MDA-MB-231_CAR-T_Coculture-T_TNBC",-8.7018,-4.3006,-3.372,-2.6974,-2.1749,-1.7278,-1.3334,-0.99387,-0.68409,-0.42226,-0.17259,0.04802,0.26478,0.49005,0.72532,0.95985,1.2203,1.503,1.8867,2.453,7.504
"30449619_AlexanderMarson_Cell_2018_hCD8T_Essentiality_Essentiality_CD8T",-1.732,-0.20424,-0.144406,-0.1103585,-0.0864424,-0.06658775,-0.0500216,-0.0349939,-0.021964,-0.00792318499999999,0.00463085,0.0177881,0.030612,0.0437038,0.0574607,0.0727315,0.08819,0.1077655,0.133599,0.172148,1.1286
"30449619_AlexanderMarson_Cell_2018_hCD8T_pilot_Essentiality_CD8T",-0.56895,-0.1624775,-0.12156,-0.100177,-0.0784302,-0.06262925,-0.0476318,-0.0355607,-0.0243296,-0.00968538,0.00127566,0.012818,0.0242844,0.0402477,0.0544992,0.07029425,0.086278,0.107257,0.136409,0.1808625,0.56658
"30559422_ERobertMcDonaldIII_NatMed_2019_HSC4_shADAR_SyntheticLethal_HNSC",-4.0837,-0.7477225,-0.573455,-0.4617425,-0.37573,-0.30459,-0.237015,-0.1788925,-0.12284,-0.065615,-0.010078,0.04204275,0.0966330000000002,0.1570525,0.21667,0.2835225,0.3572,0.4422875,0.551975,0.723415,5.4698
"31126740_LingyinLi_MolCell_2019_U937_cGAMP_Sorting_MP",-4.0355,-0.7123355,-0.509499,-0.3956175,-0.311806,-0.2442825,-0.185634,-0.1323075,-0.080714,-0.032451,0.0121005,0.06200365,0.110432,0.164592,0.221397,0.2835,0.352986,0.441445,0.561422,0.7568915,7.7712
"31303383_DanielSPeeper_Cell_2019_IFNGR1mut.SKCM_MART-1_r1_Coculture-T_SKCM",-3.7259,-0.386698,-0.276034,-0.2098185,-0.165434,-0.1279225,-0.0966763,-0.06863605,-0.0406728,-0.01729665,0.00740165,0.0301693000000001,0.0545626,0.08006915,0.107992,0.1371875,0.170904,0.20923,0.258366,0.3422535,2.0092
"31303383_DanielSPeeper_Cell_2019_IFNGR1mut.SKCM_MART-1_r2_Coculture-T_SKCM",-2.9926,-0.354372,-0.254099,-0.195299,-0.155056,-0.12125,-0.0908505,-0.06445475,-0.039198,-0.01528205,0.0071501,0.0296061,0.051294,0.07468365,0.0985628,0.12418,0.1562,0.193748,0.243216,0.319826,2.1258
"31365872_BenjaminEGewurz_CellRep_2019_DaudiB_CD40_r12_Sorting_B-cell",-7.6281,-0.97148,-0.699278,-0.541296,-0.426586,-0.32842,-0.249164,-0.177242,-0.10858,-0.0466197999999999,0.015151,0.0779784,0.141012,0.206308,0.27561,0.35091,0.442642,0.54604,0.69002,0.917512000000001,3.5597
"31365872_BenjaminEGewurz_CellRep_2019_DaudiB_CD40_r34_Sorting_B-cell",-5.7407,-0.8722125,-0.633155,-0.5007525,-0.39437,-0.307715,-0.235385,-0.17003,-0.10971,-0.05165475,0.0040765,0.0614215,0.1201,0.18156,0.24507,0.31564,0.39625,0.495205,0.630785,0.861995,4.3571
"31452512_JeffreySettleman_Elife_2019_K562_MHCI_r1_Sorting_LCML",-8.6031,-1.42311,-0.931338,-0.688836,-0.543312,-0.4257,-0.320956,-0.23123,-0.154728,-0.0837887,-0.0078402,0.0672045000000001,0.144446,0.221661,0.303360000000001,0.402395,0.511384,0.644262,0.829988,1.18997,7.1588
"31452512_JeffreySettleman_Elife_2019_K562_MHCI_r2_Sorting_LCML",-9.3839,-1.4994,-0.953482,-0.7148315,-0.565398,-0.43327,-0.33386,-0.2446715,-0.158566,-0.07665935,-0.00494295,0.0699674,0.144724,0.224046,0.309619,0.412625,0.535586,0.685469,0.914024999999999,1.39302,6.9915
"31452512_JeffreySettleman_Elife_2019_K562_NK-92_r1_Coculture-NK_LCML",-4.0477,-0.606143,-0.435986,-0.336597,-0.270212,-0.21146,-0.161406,-0.115169,-0.0745724,-0.0327927,0.0062048,0.0467903,0.0861206000000001,0.131109,0.177998,0.23172,0.296338,0.371021000000001,0.476102,0.648634,3.6391
"31452512_JeffreySettleman_Elife_2019_K562_NK-92_r2_Coculture-NK_LCML",-4.5905,-0.6971155,-0.491026,-0.37952,-0.297644,-0.233315,-0.177558,-0.130201,-0.085386,-0.0405387,0.0021847,0.0482129,0.0929812000000003,0.14056,0.189496,0.2486125,0.313056,0.39444,0.512523,0.6790455,4.4388
"31509742_JaneOliaro_CellRep_2019_B16F10_MHCI.Low_Sorting_SKCM",0,0,0,0,0,0,0,0,0,0,0.11337,0.368315,0.643560000000001,0.94176,1.2597,1.6233,2.0404,2.4901,3.0785,3.7232,5.8076
"31509742_JaneOliaro_CellRep_2019_B16F10_NK_Coculture-NK_SKCM",-8.0242,-4.17646,-3.05489,-2.403285,-1.95262,-1.588475,-1.3019,-1.08891,-0.880072,-0.682621,-0.50949,-0.3318915,-0.148766,0.03175705,0.208399,0.41872,0.65356,0.9432545,1.32699,2.039315,6.2249
"31564637_MarkADawson_CancerCell_2019_K562_HLA-B.High_Sorting_LCML",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7219
"31564637_MarkADawson_CancerCell_2019_K562_panMHCI.High_Sorting_LCML",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1276
"31744829_KwokKinWong_CancerDiscov_2019_KP-koRag1_aPD1_Invivo_LUAD",-1.0883,-0.654344,-0.512588,-0.410251,-0.310634,-0.242475,-0.185376,-0.110463,-0.056018,-0.00357276000000002,0.038586,0.089513,0.134872,0.169692,0.2153,0.26873,0.324892,0.391706,0.521656,0.682996,1.6826
"31744829_KwokKinWong_CancerDiscov_2019_KP-WT_aPD1_Invivo_LUAD",-1.3304,-0.753285,-0.60735,-0.488219,-0.370036,-0.287835,-0.21597,-0.162194,-0.101674,-0.0338302,0.024982,0.0858272,0.13167,0.174188,0.253416,0.32784,0.42874,0.524994,0.673924,0.875987,1.8706
"31827283_HongboChi_Nature_2019_OT-I_B16F10_Invivo_CD8T",-7.3574,-3.292485,-1.58243,-0.7300215,-0.400966,-0.25542,-0.15798,-0.07840305,-0.00919316000000001,0.05712975,0.11415,0.1625035,0.212046,0.2680835,0.321807,0.379795,0.449074,0.536854,0.636152,0.807877500000001,8.5422
"31827283_HongboChi_Nature_2019_OT-I.koRegnase-1_B16F10_Invivo_CD8T",-9.0964,-2.55612,-1.60848,-1.2329,-0.961488,-0.75746,-0.571688,-0.42371,-0.278972,-0.146008,-0.013915,0.120992,0.252984,0.39495,0.546576,0.70995,0.898442,1.12216,1.41038,1.88628,5.9921
"31830245_SatuMustjoki_Blood_2019_NALM6_CART.Birinapant_Coculture-T_BCL",-5.0608,-1.545875,-1.1617,-0.9232225,-0.73914,-0.5877,-0.461735,-0.34362,-0.23377,-0.1261225,-0.025568,0.06805725,0.16668,0.2779725,0.383315,0.4968075,0.61911,0.768495000000001,0.9493,1.230975,5.2349
"31830245_SatuMustjoki_Blood_2019_NALM6_CART_Coculture-T_BCL",-3.8381,-0.6948925,-0.516983,-0.411036,-0.33277,-0.265055,-0.20451,-0.151,-0.101556,-0.05274825,-0.0064265,0.04054,0.0860260000000002,0.1341685,0.182686,0.23808,0.296668,0.370598,0.459995,0.605880500000001,2.7962
"31882897_ChristopherDaly_SciRep_2019_Jeko-1_CD3.bispecificAb_Coculture-T_MCL",-0.69351,-0.231554,-0.177774,-0.142526,-0.1161,-0.094673,-0.0743312,-0.054768,-0.0354506,-0.0178172,-0.00069388,0.0172062,0.0347356,0.0533418,0.0745012,0.097673,0.12679,0.160328,0.207662,0.289388000000001,1.6883
"31882897_ChristopherDaly_SciRep_2019_Jeko-1_Essentiality_Essentiality_MCL",-1.5571,-0.417272,-0.312576,-0.243647,-0.19637,-0.155085,-0.117438,-0.0854011,-0.0550422,-0.0268492,-0.00079798,0.025649,0.0513632000000001,0.0772124,0.104154,0.1329825,0.165238,0.20174,0.245688,0.311558,1.8882
"32968282_JasonMoffat_Nature_2020_4T1-HA_CL4_A_Coculture-T_BRCA",-2.6609,-0.3299,-0.205162,-0.152154,-0.116848,-0.090879,-0.067369,-0.048533,-0.031827,-0.0157484,-0.00032403,0.0152814,0.029682,0.0452254,0.0615408,0.078578,0.097363,0.120526,0.149392,0.19666,1.4418
"32968282_JasonMoffat_Nature_2020_4T1-HA_CL4_B_Coculture-T_BRCA",-2.285,-0.40468,-0.245837,-0.1790595,-0.134818,-0.1051325,-0.0788070999999999,-0.0555863499999999,-0.0358678,-0.01680755,-0.000162925,0.016436,0.032057,0.0494123,0.0668335,0.0853385,0.106714,0.129943,0.161565,0.211068,1.2392
"32968282_JasonMoffat_Nature_2020_4T1-HA_CL4_C_Coculture-T_BRCA",-2.2617,-0.32592,-0.203545,-0.14622,-0.11115,-0.0852305,-0.0633585,-0.04557075,-0.0294,-0.013646,0.000699715,0.01446375,0.02963,0.0433365,0.058366,0.073212,0.09131,0.112565,0.13968,0.18589,0.96545
"32968282_JasonMoffat_Nature_2020_B16-OVA_OT-I_A_Coculture-T_SKCM",-1.8324,-0.143185,-0.099986,-0.075253,-0.058464,-0.04536275,-0.0342195,-0.024393,-0.014919,-0.00650995,0.00183475,0.009634075,0.017339,0.02580825,0.034803,0.04394475,0.054398,0.06609725,0.081943,0.10709,0.81469
"32968282_JasonMoffat_Nature_2020_B16-OVA_OT-I_B_Coculture-T_SKCM",-2.0162,-0.143725,-0.101695,-0.076946,-0.059817,-0.046564,-0.0351335,-0.0252365,-0.01637,-0.007742375,0.000830115,0.00909515,0.017428,0.0263865,0.035156,0.04439325,0.055028,0.06795925,0.084301,0.1090325,0.78334
"32968282_JasonMoffat_Nature_2020_B16-OVA_OT-I_C_Coculture-T_SKCM",-1.8348,-0.14562,-0.101162,-0.0768462,-0.060795,-0.047325,-0.0357064,-0.0255562,-0.0158112,-0.0070112,0.0010565,0.00992866,0.0176228,0.026685,0.0355226,0.045292,0.0553354,0.0682996,0.0843206000000001,0.109776,0.84254
"32968282_JasonMoffat_Nature_2020_CT26-HA_CL4_A_Coculture-T_COAD",-1.4783,-0.09515625,-0.063538,-0.04755025,-0.037275,-0.0290105,-0.021794,-0.015882,-0.010151,-0.004772425,0.00044318,0.005738625,0.011159,0.01680425,0.022607,0.029498,0.037438,0.04672625,0.0593125,0.0830185,1.7981
"32968282_JasonMoffat_Nature_2020_CT26-HA_CL4_B_Coculture-T_COAD",-1.5153,-0.103738,-0.0677294,-0.0502286,-0.0388356,-0.030272,-0.0229664,-0.0162262,-0.0102214,-0.00469984,0.00078737,0.0061128,0.0115262,0.0172742,0.0232076,0.030137,0.03768,0.0473284,0.0602486,0.0835218,1.2142
"32968282_JasonMoffat_Nature_2020_CT26-HA_CL4_C_Coculture-T_COAD",-1.784,-0.09792675,-0.064429,-0.04828875,-0.037342,-0.02917575,-0.0218875,-0.015438,-0.0097845,-0.00457465,0.000858525,0.006111275,0.011542,0.017359,0.023303,0.03023025,0.038136,0.04795625,0.06139,0.087427,1.1131
"32968282_JasonMoffat_Nature_2020_EMT6-HA_CL4_A_Coculture-T_BRCA",-2.0392,-0.129898,-0.0838324,-0.0630626,-0.049235,-0.038376,-0.0292278,-0.021346,-0.0138938,-0.00674169999999999,-5.3277e-05,0.00680638000000001,0.0139474,0.021407,0.0288062,0.037394,0.047122,0.0596822,0.076783,0.109468,1.7054
"32968282_JasonMoffat_Nature_2020_EMT6-HA_CL4_B_Coculture-T_BRCA",-1.7527,-0.125521,-0.0807622,-0.06093125,-0.047057,-0.03640625,-0.027904,-0.0204518,-0.013442,-0.006947765,-0.00061955,0.00549434000000004,0.012198,0.01892885,0.0260437,0.03408525,0.0432886,0.0551326,0.0719665,0.0995714000000002,1.1379
"32968282_JasonMoffat_Nature_2020_EMT6-HA_CL4_C_Coculture-T_BRCA",-2.024,-0.138388,-0.088218,-0.0651562,-0.0512292,-0.039513,-0.0298304,-0.0215958,-0.0139358,-0.00677579999999998,9.6567e-05,0.00696160000000001,0.0141428,0.0217552,0.0294416,0.038222,0.0480782,0.0595716000000001,0.0767224,0.106354,1.0026
"32968282_JasonMoffat_Nature_2020_MC38-OVA_OT-I_A_Coculture-T_COAD",-2.0375,-0.6557025,-0.456445,-0.3442425,-0.26439,-0.2018075,-0.15514,-0.1118275,-0.073604,-0.038819,-0.00506335,0.0239025,0.0552840000000001,0.08327025,0.11166,0.14141,0.17527,0.2111325,0.253835,0.31718,1.0697
"32968282_JasonMoffat_Nature_2020_MC38-OVA_OT-I_B_Coculture-T_COAD",-2.2753,-0.4667275,-0.2974,-0.2220175,-0.17101,-0.1322475,-0.101265,-0.07413,-0.048519,-0.02559025,-0.00412325,0.01702425,0.0376100000000001,0.0585465,0.080007,0.1019275,0.12575,0.1520325,0.18644,0.23747,1.0699
"32968282_JasonMoffat_Nature_2020_MC38-OVA_OT-I_C_Coculture-T_COAD",-2.2771,-0.4857,-0.30244,-0.220315,-0.16712,-0.127145,-0.0958134999999999,-0.06831175,-0.044142,-0.02232375,-0.0010091,0.0199335,0.0396560000000001,0.058673,0.0783465,0.09963375,0.1237,0.149985,0.18304,0.23416,1.8369
"32968282_JasonMoffat_Nature_2020_Renca-HA_CL4_A_Coculture-T_KIRC",-2.0179,-0.09952165,-0.0667281,-0.0511039,-0.0398048,-0.03147425,-0.0241846,-0.01755845,-0.0117748,-0.005965245,-0.00043437,0.005314725,0.010687,0.01709235,0.0234681,0.03049525,0.038684,0.0484967,0.0619727,0.0859313000000001,1.0677
"32968282_JasonMoffat_Nature_2020_Renca-HA_CL4_B_Coculture-T_KIRC",-1.8937,-0.1059375,-0.0712705,-0.0540195,-0.042269,-0.0332985,-0.025502,-0.0189345,-0.012329,-0.0061537,-0.000495105,0.005747075,0.012145,0.0180805,0.0249615,0.03283675,0.041851,0.0535175,0.0687885,0.099628,0.9632
"32968282_JasonMoffat_Nature_2020_Renca-HA_CL4_C_Coculture-T_KIRC",-1.4811,-0.1056625,-0.0725849,-0.0555198,-0.043439,-0.0342315,-0.0264559,-0.01945295,-0.0127828,-0.006677235,-0.00083429,0.005241325,0.011686,0.01809295,0.0248459,0.0329675,0.0423502,0.0541423,0.0696942,0.0982757500000002,0.8865
"33271120_JonathanWYewdell_Immunity_2021_BJAB_MHCI_r1_Sorting_DLBCL",-13.039,-3.49209,-2.14909,-1.533735,-1.15098,-0.8731875,-0.637538999999999,-0.4293735,-0.2543,-0.10816,-0.10816,0.0588856000000001,0.250100000000001,0.456966,0.701183,0.97748,1.39696,2.07835,3.04128,4.12216,11.041
"33271120_JonathanWYewdell_Immunity_2021_BJAB_MHCI_r2_Sorting_DLBCL",-14.03,-2.804375,-1.7959,-1.342755,-1.04882,-0.7954475,-0.589835999999999,-0.408426,-0.248002,-0.098199,-0.075576,0.0822541500000002,0.254804,0.4608175,0.678385,0.93677,1.28426,1.80987,2.63124,3.804325,10.613
"33271120_JonathanWYewdell_Immunity_2021_HBL1_MHCI_r1_Sorting_DLBCL",-13.254,-2.8423,-1.91064,-1.4153,-1.09586,-0.85379,-0.641262,-0.4425325,-0.261166,-0.22507,-0.070917,0.1083775,0.307160000000001,0.525496,0.758208,1.080725,1.50908,2.174985,3.0027,4.11326,10.309
"33271120_JonathanWYewdell_Immunity_2021_HBL1_MHCI_r2_Sorting_DLBCL",-14.375,-2.65108,-1.73765,-1.31577,-1.01442,-0.7821625,-0.590582,-0.407227,-0.231504,-0.17578,-0.0432185,0.130561,0.328514,0.55903,0.830703,1.1886,1.70768,2.426925,3.25321,4.27599,10.396
"33271120_JonathanWYewdell_Immunity_2021_SUDHL5_MHCI_r1_Sorting_DLBCL",-13.194,-4.434785,-2.7461,-1.9654,-1.54796,-1.204075,-0.896367,-0.6176695,-0.4653,-0.4653,-0.43606,-0.148090499999999,0.207708,0.685086499999999,1.5348,2.3584,2.9724,3.52104,4.25847,6.313195,10.975
"33271120_JonathanWYewdell_Immunity_2021_SUDHL5_MHCI_r2_Sorting_DLBCL",-11.164,-3.920065,-2.64958,-1.76955,-1.29738,-0.986165,-0.718524,-0.4915775,-0.280546,-0.0838757499999996,-0.058757,0.0575552500000002,0.272338,0.508636,0.777525,1.076375,1.54898,2.2751,3.20859,4.37772,11.774
"33271120_JonathanWYewdell_Immunity_2021_TMD8_MHCI_r1_Sorting_DLBCL",-9.4786,-3.043035,-1.96705,-1.471525,-1.13908,-0.8888225,-0.68903,-0.469874,-0.27951,-0.092039,0.027295,0.240608,0.434250000000001,0.6738425,0.96062,1.3,1.74288,2.31018,2.97591,3.940735,7.7889
"33271120_JonathanWYewdell_Immunity_2021_TMD8_MHCI_r2_Sorting_DLBCL",-10.158,-2.51404,-1.77088,-1.36727,-1.07306,-0.84424,-0.651832,-0.462146,-0.281118,-0.112843,0.021928,0.190896,0.367682000000001,0.550505,0.752357000000001,1.00305,1.31134,1.70677,2.27604,3.114475,7.8021
"33497609_RobertTManguso_Immunity_2021_Renca_aPD1+aCTLA4_Invivo_KIRC",-1.3527,-0.2291575,-0.11988,-0.0763495,-0.055995,-0.04235475,-0.0318105,-0.02220275,-0.012817,-0.0045617,0.0030729,0.00993125,0.0172040000000001,0.024296,0.0307015,0.03817975,0.04792,0.0576947500000001,0.0693575,0.09062825,0.23896
