"","0%","1%","2%","3%","4%","5%","6%","7%","8%","9%","10%","11%","12%","13%","14%","15%","16%","17%","18%","19%","20%","21%","22%","23%","24%","25%","26%","27%","28%","29%","30%","31%","32%","33%","34%","35%","36%","37%","38%","39%","40%","41%","42%","43%","44%","45%","46%","47%","48%","49%","50%","51%","52%","53%","54%","55%","56%","57%","58%","59%","60%","61%","62%","63%","64%","65%","66%","67%","68%","69%","70%","71%","72%","73%","74%","75%","76%","77%","78%","79%","80%","81%","82%","83%","84%","85%","86%","87%","88%","89%","90%","91%","92%","93%","94%","95%","96%","97%","98%","99%","100%"
"26189680_AvivRegev_Cell_2015_BMDCs_TNF_Sorting_DC.txt",-4.072,-1.914053,-1.674312,-1.511203,-1.39032,-1.28293,-1.2167,-1.147171,-1.073548,-1.015808,-0.970533,-0.9297443,-0.8845244,-0.8471861,-0.8096672,-0.7740525,-0.738794,-0.7295221,-0.7010408,-0.6674519,-0.642748,-0.6163812,-0.5879566,-0.5635892,-0.539836,-0.51543,-0.4886322,-0.4654431,-0.4439596,-0.4206244,-0.396887,-0.374963,-0.358474,-0.3365682,-0.3157322,-0.2977665,-0.2786748,-0.2584281,-0.2373796,-0.219754,-0.202044,-0.1861519,-0.1672926,-0.1513532,-0.1305328,-0.113537,-0.096834,-0.08110692,-0.06401888,-0.05098885,-0.035585,-0.01845606,-0.00296016399999995,0.01601701,0.0331418600000001,0.05042585,0.0662097600000002,0.0815662500000001,0.09876668,0.1151473,0.132734,0.150077,0.1664712,0.1851471,0.20150458,0.2193985,0.2388146,0.2567639,0.277110400000001,0.2968902,0.314191,0.3299937,0.3496052,0.3682913,0.3897458,0.4114475,0.4314092,0.4512957,0.4739966,0.4996942,0.524262,0.5482007,0.5735824,0.6021603,0.6297492,0.655634,0.6910698,0.7231867,0.7611192,0.7982247,0.841544,0.8906363,0.9365072,0.990709300000001,1.062916,1.1315,1.213184,1.313259,1.474454,1.756683,3.467
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX_Invivo_SKCM.txt",-2.81755,-1.1776505,-0.9289975,-0.78068635,-0.6424224,-0.59261375,-0.5437752,-0.49454065,-0.4560296,-0.4181713,-0.3803749,-0.3629926,-0.3384804,-0.314689315,-0.2976844,-0.28137575,-0.2649494,-0.25291912,-0.23980948,-0.22844559,-0.2211344,-0.20942915,-0.2004202,-0.188939015,-0.182189,-0.1763679125,-0.16487581,-0.1556497,-0.143383348,-0.135194965,-0.12591245,-0.11569944675,-0.10599252,-0.098002365,-0.08891322,-0.083129725,-0.0780414800000001,-0.07171864,-0.0641597699999999,-0.0584463115,-0.0526844,-0.046830802,-0.04190904,-0.03580313,-0.0315124154,-0.02421004,-0.019511276,-0.00886827299999999,-0.00380779999999999,0.00421455,0.0104475,0.01645212,0.02128164,0.0271319855,0.03355722,0.039420145,0.04388994,0.048501406,0.05375652,0.05870731,0.0641151,0.0713389395,0.0771885,0.082370195,0.08745886,0.091931775,0.09683014,0.10243119,0.10772304,0.115931925,0.1227959,0.127683155,0.13529752,0.143734653,0.150173812,0.15778375,0.16704448,0.17661041,0.182986,0.18892446,0.195318,0.2039647,0.2153135,0.221372355,0.23476268,0.246801825,0.25753922,0.269934,0.281967,0.29879895,0.3161365,0.32782895,0.3500274,0.3711494,0.400539,0.42585075,0.4574806,0.514486649999999,0.5813526,0.69021165,2.2388
"28723893_WNicholasHaining_Nature_2017_B16F10_GVAX+aPD1_Invivo_SKCM.txt",-3.6375,-1.45939145,-0.9184501,-0.74261296,-0.673078,-0.61098875,-0.5520959,-0.5148945,-0.4734492,-0.4444647,-0.415977,-0.39554755,-0.3713822,-0.34617336,-0.324757,-0.30372135,-0.29132288,-0.27598765,-0.26128093,-0.24844781,-0.237894,-0.22563955,-0.21482033,-0.20827885,-0.19705164,-0.188161,-0.17716583,-0.16938753,-0.15950944,-0.151027205,-0.1415125,-0.1339779345,-0.12857718,-0.119596035,-0.11154606,-0.10328685,-0.0957455800000001,-0.0839330915,-0.0767020692,-0.0676583375,-0.0591983999999999,-0.0519385999999999,-0.045822404,-0.038653725,-0.0323454,-0.025756925,-0.0194043,-0.01485957,-0.009481084,-0.00422781500000012,0.002115,0.00809789900000003,0.01442036,0.02201518,0.0284846,0.03543,0.04278934,0.049763815,0.05494093,0.0606344399999999,0.0659222,0.07220797,0.0779698117,0.0871647,0.0939038,0.100929875,0.1094241,0.11389177,0.12216138,0.133008352,0.1416282,0.15097192,0.16044256,0.1674447,0.17480305,0.18313075,0.19252552,0.20214908,0.2134757,0.22147015,0.2299576,0.24482414,0.2583093,0.27049575,0.279227,0.29015675,0.2991171,0.31427835,0.327803,0.34020195,0.355239,0.3742419,0.3963706,0.420840050000001,0.4512486,0.47652375,0.5203424,0.5829399,0.702282,0.898271350000001,2.8208
"28723893_WNicholasHaining_Nature_2017_B16F10_koTCRa_Invivo_SKCM.txt",-3.30975,-1.0389883,-0.7836152,-0.6857443,-0.608392,-0.5414415,-0.5016138,-0.4654959,-0.436788,-0.4209684,-0.4051425,-0.3831538,-0.36735424,-0.3502898,-0.33616311,-0.3237345,-0.31092128,-0.2963383,-0.28411896,-0.2690528,-0.25924,-0.24650215,-0.23403528,-0.2240145,-0.20830684,-0.198391875,-0.19022343,-0.1812732,-0.17529,-0.16618932,-0.15814385,-0.15119915,-0.140907,-0.1319738935,-0.12199008,-0.11350506,-0.1055985,-0.09799135,-0.089841902,-0.082106525,-0.0744406,-0.0693172525,-0.06212697,-0.05386398,-0.04444089622,-0.0362785,-0.0303193,-0.0235653499999999,-0.0172686,-0.0107302150000001,-0.004112,0.00304325100000003,0.01005672,0.0165042500000001,0.0242091,0.030684575,0.03785968,0.0480145,0.0559492799999999,0.063288,0.0728133,0.07928956,0.08303743,0.09144185,0.099764636,0.1102889775,0.11606083,0.12323423,0.13025428,0.13890125,0.1456265,0.1553266,0.1654136,0.17557361,0.18387105,0.192293125,0.2008974,0.21092309,0.219509,0.22797415,0.239461,0.2520612,0.2646212,0.27808913,0.289201,0.303386025,0.3134345,0.332292585,0.3491918,0.364657074,0.3868595,0.419506275,0.4413374,0.46514355,0.5217005,0.58011825,0.636077,0.692748315,0.7874557,1.06372192,3.94275
"28783722_NicholasPRestifo_Nature_2017_Mel624_EffectT_Coculture-T_SKCM.txt",-1.6546,-0.4021412,-0.3138124,-0.2718686,-0.243638,-0.223834,-0.2092788,-0.197769,-0.1867312,-0.1785028,-0.169768,-0.1615442,-0.1551688,-0.1486262,-0.1422536,-0.135835,-0.1299168,-0.1241116,-0.1193064,-0.1144118,-0.109836,-0.1050508,-0.10125,-0.09693202,-0.09257104,-0.088782,-0.08471124,-0.08075786,-0.07692332,-0.07292766,-0.069477,-0.0659847,-0.06236056,-0.05886694,-0.05554412,-0.0520875,-0.04900084,-0.04550152,-0.04216752,-0.03926186,-0.0360484,-0.03344368,-0.03045736,-0.02746056,-0.02434168,-0.0211631,-0.01804524,-0.01489782,-0.01168092,-0.008419408,-0.0056579,-0.00238396999999999,0.000442926000000012,0.003441238,0.00667452000000007,0.0100402,0.01333532,0.016718,0.02013256,0.02359404,0.0268426,0.0304745800000001,0.03406848,0.03693418,0.04052952,0.044252,0.04768144,0.05103272,0.05441424,0.05831546,0.062092,0.06630214,0.07012556,0.07415856,0.078286,0.082842,0.08745728,0.09256328,0.09705416,0.10269,0.107698,0.11267,0.1184864,0.1248216,0.1313188,0.13816,0.144978,0.1522162,0.1608376,0.17047,0.178982,0.1896364,0.2016976,0.2146944,0.2315888,0.25319,0.2764488,0.3096364,0.3622876,0.452662000000002,1.9616
"29301958_KaiWWucherpfennig_Science_2018_B16F10_OT-I.OVA_Coculture-T_SKCM.txt",-3.7029,-2.282332,-1.950672,-1.741421,-1.573492,-1.43739,-1.314503,-1.208128,-1.135208,-1.046045,-0.971289,-0.9082641,-0.8528096,-0.7982172,-0.7495524,-0.71273575,-0.6745196,-0.6404628,-0.6046776,-0.5693085,-0.542898,-0.5086883,-0.486279,-0.4603561,-0.4376132,-0.4143575,-0.3918116,-0.3707008,-0.3500584,-0.3334957,-0.318652,-0.2997713,-0.2825284,-0.2669433,-0.2481402,-0.234097,-0.2171416,-0.2022611,-0.1869738,-0.1721939,-0.158618,-0.1468741,-0.132153,-0.118166,-0.1063104,-0.09416425,-0.08139362,-0.0697314299999999,-0.05765984,-0.04520491,-0.0333475,-0.02129257,-0.00945124400000002,0.00139630200000018,0.01386154,0.0249173500000001,0.03624688,0.04742677,0.05728356,0.06867335,0.080114,0.09159425,0.1042252,0.1163974,0.1276444,0.141981,0.1553034,0.1659532,0.1787064,0.1908386,0.201842,0.2129503,0.2250356,0.237507,0.2496352,0.261945,0.2764416,0.2886569,0.3024622,0.3147952,0.327762,0.3426133,0.3575462,0.37298,0.3886936,0.404677,0.4242218,0.4399513,0.4573724,0.4784905,0.50248,0.5251914,0.5528832,0.5857763,0.617743,0.656446,0.70071,0.749714299999999,0.8249204,0.9493106,5.6371
"29301958_KaiWWucherpfennig_Science_2018_B16F10_Pmel-1.IFNg_Coculture-T_SKCM.txt",-2.4269,-0.33636,-0.24438,-0.20668,-0.18778,-0.172225,-0.16068,-0.15011,-0.14131,-0.133985,-0.12735,-0.12101,-0.11558,-0.110285,-0.10564,-0.10127,-0.097066,-0.0935585,-0.089275,-0.085501,-0.081495,-0.0778405,-0.074551,-0.0715145,-0.067932,-0.0644965,-0.061526,-0.058494,-0.055656,-0.0528775,-0.049867,-0.047099,-0.0440575,-0.041009,-0.038081,-0.0352585,-0.032675,-0.03019,-0.027503,-0.02503,-0.022622,-0.020165,-0.017586,-0.0151285,-0.012652,-0.0101945,-0.0077183,-0.00521329999999996,-0.0027442,-0.000178995,0.0020879,0.00452975,0.0070657,0.0095687,0.011716,0.013816,0.016156,0.0191635,0.021522,0.0241665,0.026892,0.0291445,0.031593,0.034077,0.036841,0.0398585,0.042767,0.04536,0.047804,0.050562,0.0536090000000001,0.0562295,0.05916,0.061886,0.065281,0.0680375,0.071182,0.0747525,0.0779,0.08111,0.084631,0.088433,0.09215,0.096471,0.10097,0.105915,0.11105,0.11594,0.12118,0.12799,0.13468,0.140475,0.14904,0.15923,0.16935,0.18173,0.19819,0.220245,0.25954,0.34602,0.96507
"29301958_KaiWWucherpfennig_Science_2018_B16F10_Pmel-1.IFNg-_Coculture-T_SKCM.txt",-3.726,-2.46935,-2.16635,-1.9662,-1.82388,-1.687425,-1.57442,-1.476395,-1.3848,-1.31005225,-1.23645,-1.17047,-1.1182,-1.06616,-1.01385,-0.960905,-0.912628,-0.863895,-0.822223,-0.7791585,-0.74187,-0.70578,-0.672877,-0.643247,-0.603842,-0.57604,-0.550315,-0.522983,-0.49662,-0.4694265,-0.443775,-0.418816,-0.39837,-0.3748455,-0.350009,-0.326185,-0.305368,-0.2824335,-0.264707,-0.2440965,-0.22476,-0.2068695,-0.189747,-0.172695,-0.156404,-0.1385675,-0.121771,-0.105056,-0.0897382000000001,-0.0731225,-0.05589,-0.0393374500000001,-0.0208006,-0.00414595000000005,0.0134011000000001,0.028324,0.0447688,0.0603818,0.0773575,0.0937309,0.11225,0.128209,0.144147,0.1606375,0.17827,0.1959,0.212136,0.2301475,0.245914,0.260108,0.277935,0.296897,0.312894,0.3322695,0.350677,0.368475,0.386768,0.405112,0.4276275,0.4445155,0.46263,0.47987,0.498915,0.520942,0.540802,0.5617525,0.584813,0.6109785,0.636676,0.665448,0.698545,0.730103,0.766612,0.804237,0.844422,0.898060000000002,0.967496,1.045325,1.16306,1.389475,10.744
"29776993_JaneOliaro_SciImmunol_2018_B16F10_koPRF1.OT-I_Coculture-T_SKCM.txt",-7.524,-5.43,-4.843316,-4.452718,-4.110204,-3.77856,-3.51956,-3.284555,-3.085648,-2.907054,-2.75553,-2.606077,-2.447932,-2.312467,-2.172442,-2.049395,-1.92582,-1.8016,-1.699578,-1.592849,-1.4898,-1.412978,-1.317296,-1.2397515,-1.16006,-1.095925,-1.027378,-0.9691778,-0.9131652,-0.8714981,-0.818629,-0.7674086,-0.7182184,-0.6744413,-0.6238754,-0.5841695,-0.5423396,-0.5061744,-0.4737844,-0.4366138,-0.399018,-0.3645646,-0.3339426,-0.2994979,-0.2666,-0.236861,-0.2075622,-0.17778,-0.1506088,-0.1230461,-0.0954785,-0.0642268000000003,-0.0375581199999999,-0.00857799900000001,0.0143600400000002,0.0452515000000001,0.0726657600000001,0.1013028,0.1258908,0.1498346,0.175672,0.2073511,0.2358698,0.2595515,0.287094,0.320183,0.3422508,0.3673894,0.391008,0.4177848,0.442858,0.4680903,0.494844,0.5200755,0.545286,0.5733075,0.6038916,0.6329695,0.6643454,0.6957852,0.7262,0.7561489,0.7917382,0.824973800000001,0.8609264,0.8995,0.9393258,0.9726401,1.01578,1.0591,1.1131,1.168877,1.225824,1.290584,1.361144,1.444195,1.567012,1.704718,1.916966,2.327879,5.9335
"29776993_JaneOliaro_SciImmunol_2018_B16F10_OT-I_Coculture-T_SKCM.txt",-8.4699,-7.61616,-7.44202,-7.33066,-7.25494,-7.1856,-7.11606,-7.06544,-7.01206,-6.97082,-6.9299,-6.8918,-6.84898,-6.8079,-6.7712,-6.7365,-6.70012,-6.669,-6.6345,-6.60084,-6.572,-6.53846,-6.50298,-6.47,-6.43414,-6.4045,-6.3752,-6.34318,-6.3011,-6.2698,-6.2346,-6.20166,-6.17292,-6.1365,-6.09672,-6.0576,-6.02176,-5.98826,-5.94958,-5.90926,-5.8688,-5.82848,-5.7856,-5.73732,-5.70084,-5.6503,-5.60092,-5.5471,-5.49478,-5.44086,-5.3805,-5.31826,-5.24182,-5.18724,-5.11694,-5.0515,-4.9776,-4.90722,-4.83124,-4.75056,-4.6755,-4.60476,-4.51904,-4.4547,-4.37244,-4.3005,-4.23416,-4.1678,-4.0897,-4.00864,-3.9331,-3.86654,-3.7922,-3.70908,-3.62216,-3.5563,-3.4654,-3.38304,-3.3025,-3.19854,-3.1037,-2.99846,-2.89794,-2.77596,-2.6728,-2.5466,-2.4071,-2.27312,-2.1252,-1.926,-1.7312,-1.50774,-1.28482,-1.02444,-0.791363999999998,-0.529089999999997,-0.198878,0.143574,0.564841999999999,1.21488,11.886
"29776993_JaneOliaro_SciImmunol_2018_MC38_koPRF1.OT-I_Coculture-T_COAD.txt",-7.3645,-6.2568,-5.968052,-5.770994,-5.620288,-5.46812,-5.344454,-5.205426,-5.081352,-4.9629,-4.8369,-4.7091,-4.567488,-4.419521,-4.277408,-4.13102,-3.9574,-3.816365,-3.6712,-3.495204,-3.35092,-3.216424,-3.094134,-2.975456,-2.8637,-2.746875,-2.642138,-2.545315,-2.4521,-2.343876,-2.2631,-2.153779,-2.0619,-1.976088,-1.894978,-1.80622,-1.703496,-1.639733,-1.554242,-1.471355,-1.38556,-1.292614,-1.195526,-1.101557,-1.035396,-0.9389995,-0.8477906,-0.749707,-0.6662804,-0.617796,-0.519095,-0.4338306,-0.3487724,-0.2776643,-0.1958016,-0.111111499999999,-0.0358362399999998,0.0443691200000005,0.1187972,0.197742199999999,0.268466,0.3402502,0.4094934,0.4926753,0.5759412,0.6410015,0.7055524,0.772695200000001,0.834192000000001,0.9030395,0.972337,1.031883,1.09278,1.148843,1.218468,1.286375,1.357232,1.4309,1.506588,1.571389,1.6385,1.710513,1.768186,1.833653,1.912244,1.995645,2.082786,2.17787,2.275608,2.383097,2.48147,2.595286,2.717416,2.865352,3.025894,3.203535,3.422448,3.678472,4.054348,4.696,10.587
"29776993_JaneOliaro_SciImmunol_2018_MC38_NK.10_Coculture-NK_COAD.txt",-8.2856,-7.061628,-6.762668,-6.54,-6.37382,-6.25709,-6.1251,-5.9996,-5.861384,-5.69651,-5.48374,-5.2568,-4.967216,-4.646091,-4.370632,-4.099405,-3.870012,-3.703683,-3.54607,-3.407922,-3.27494,-3.1335639,-2.994606,-2.867661,-2.7580872,-2.625625,-2.515888,-2.387963,-2.265732,-2.132501,-2.00162,-1.8729,-1.7153,-1.59409,-1.489882,-1.371335,-1.251412,-1.144757,-1.05247,-0.97744,-0.919678,-0.8364687,-0.7464954,-0.6693534,-0.5932836,-0.5203725,-0.4616144,-0.3992837,-0.3338744,-0.2676517,-0.20365,-0.1389996,-0.0867745999999997,-0.0301772799999997,0.02985876,0.0884150000000004,0.13696,0.1995212,0.2644028,0.3130117,0.371523999999999,0.4291097,0.4927152,0.5583791,0.62416,0.6971235,0.7651,0.8280785,0.89496,0.9692164,1.03156,1.099034,1.171732,1.257621,1.332888,1.431075,1.517952,1.599806,1.688018,1.776749,1.8818,1.992411,2.115156,2.2249455,2.35904,2.48337,2.623832,2.7579967,2.906376,3.069307,3.2584,3.452507,3.699676,3.947911,4.29056000000001,4.64674,4.9692,5.29300499999999,5.716312,6.300492,12.509
"29776993_JaneOliaro_SciImmunol_2018_MC38_NK.20_Coculture-NK_COAD.txt",-8.573,-6.994822,-6.6973,-6.473161,-6.345416,-6.2252,-6.1128,-5.990951,-5.858184,-5.713166,-5.5479,-5.36289,-5.166944,-4.9701,-4.740184,-4.472935,-4.229,-3.9954,-3.8156,-3.649051,-3.49144,-3.311918,-3.184248,-3.053467,-2.952424,-2.850775,-2.736732,-2.630177,-2.508872,-2.412815,-2.30017,-2.1900445,-2.06834,-1.9393,-1.84223,-1.72382,-1.5818,-1.469584,-1.327726,-1.182055,-1.07494,-0.9684295,-0.9357386,-0.8250049,-0.7218756,-0.6396295,-0.553919599999999,-0.475700699999999,-0.3929,-0.3296012,-0.261265,-0.195387,-0.1288904,-0.0625801399999994,-0.00147264999999997,0.0623122000000002,0.120016,0.17097,0.211910999999999,0.2691889,0.330122,0.3902436,0.444722,0.501086699999999,0.563384,0.6281175,0.6891084,0.7495698,0.8013928,0.8665288,0.938945,1.008182,1.073124,1.136798,1.197654,1.251525,1.329604,1.406367,1.475776,1.56369,1.6485,1.7531,1.8541,1.962537,2.078932,2.22634,2.367618,2.517254,2.671436,2.847247,3.04615,3.246922,3.438892,3.685006,3.950076,4.313715,4.771132,5.275422,5.7574,6.236745,11.044
"29776993_JaneOliaro_SciImmunol_2018_MC38_OT-I+aPD1_Coculture-T_COAD.txt",-11.182,-5.488714,-4.888,-4.570612,-4.326804,-4.1054,-3.9359,-3.756987,-3.640128,-3.543124,-3.44681,-3.329948,-3.2464,-3.1093,-3.059138,-2.9403,-2.901868,-2.791367,-2.7489,-2.6667,-2.5541,-2.5282,-2.456458,-2.364879,-2.2674,-2.2674,-2.1818,-2.1082,-2.021492,-1.949,-1.949,-1.886581,-1.802876,-1.734648,-1.651256,-1.577355,-1.5397,-1.524886,-1.4576,-1.3742,-1.30378,-1.233199,-1.171542,-1.0986,-1.0257,-0.96619,-0.96619,-0.9290931,-0.872534,-0.80723,-0.73477,-0.66771,-0.6004524,-0.5288383,-0.46419,-0.416019499999999,-0.3342924,-0.2755399,-0.217532400000001,-0.1495304,-0.080028,-0.0102443670000008,0.06721346,0.078292,0.1341748,0.2170395,0.2814266,0.355508900000001,0.425487200000001,0.50638,0.576515,0.65078,0.6792956,0.752672,0.8259522,0.90204,0.99671,1.083694,1.1271,1.226199,1.31676,1.4135,1.4499,1.5432,1.657668,1.7167,1.841146,1.903,2.03554,2.125816,2.2678,2.412061,2.533384,2.6848,2.8505,3.04711,3.2717,3.524837,3.8613,4.40672599999999,9.1238
"29776993_JaneOliaro_SciImmunol_2018_MC38_TNF_SyntheticLethal_COAD.txt",-6.3131,-3.026208,-2.435084,-2.136152,-1.92874,-1.74521,-1.600924,-1.491242,-1.400548,-1.31747,-1.24432,-1.181596,-1.1273,-1.0715,-1.0192,-0.969779,-0.923662,-0.881793,-0.844792,-0.807734,-0.77222,-0.737953,-0.7020032,-0.662448,-0.633572,-0.606175,-0.5731484,-0.541592,-0.5125092,-0.4847422,-0.456134,-0.4275318,-0.3994868,-0.3749198,-0.34889,-0.324261,-0.3020624,-0.278412,-0.257638,-0.2354268,-0.21354,-0.1943046,-0.1736808,-0.1507986,-0.1324504,-0.106849,-0.0840084,-0.0587644199999999,-0.0397588,-0.0178583,0.0022967,0.02399186,0.0457156400000001,0.0672086,0.09253212,0.112481,0.1354612,0.160023000000001,0.187524,0.2128006,0.240878,0.2648578,0.2889376,0.3191656,0.3423732,0.36816,0.3944828,0.421247800000001,0.4493676,0.4794332,0.508066000000001,0.535009,0.5670712,0.5963486,0.6319076,0.665675,0.6990496,0.73448,0.773752,0.8205282,0.8715,0.918602,0.964269600000001,1.019108,1.06668,1.13245,1.19512,1.256634,1.323732,1.412096,1.4929,1.581062,1.68934,1.82172,1.972836,2.139,2.330676,2.588354,2.88214799999999,3.502054,6.3828
"29776993_JaneOliaro_SciImmunol_2018_MDA-MB-231_CAR-T_Coculture-T_TNBC.txt",-6.8998,-5.403493,-4.996676,-4.7175,-4.482152,-4.236535,-4.0191,-3.830522,-3.660424,-3.509798,-3.34893,-3.181583,-3.048552,-2.9264,-2.811166,-2.70017,-2.580436,-2.475864,-2.379728,-2.280555,-2.18948,-2.107332,-2.015306,-1.921658,-1.845308,-1.76305,-1.679094,-1.609621,-1.527444,-1.456134,-1.37416,-1.293452,-1.226772,-1.155836,-1.0838164,-1.030735,-0.9696772,-0.9087704,-0.8394214,-0.7810895,-0.718938,-0.6647729,-0.6238956,-0.5592272,-0.5112856,-0.4580755,-0.412677,-0.3571375,-0.3065956,-0.2577743,-0.20727,-0.1621763,-0.1171588,-0.0696366699999997,-0.02640494,0.0135014,0.0555326400000001,0.1033479,0.1476362,0.1920774,0.230568,0.2694346,0.3137248,0.3558277,0.4057756,0.4488185,0.4906338,0.535577,0.579357600000001,0.626774900000001,0.677462,0.7298208,0.777859199999999,0.8239894,0.8688924,0.9161875,0.9633664,1.0213,1.067118,1.122766,1.17432,1.228496,1.276642,1.340446,1.401088,1.46006,1.5193,1.591797,1.663804,1.748653,1.8264,1.917121,2.012384,2.125871,2.226004,2.377745,2.5301,2.750745,3.025988,3.467767,7.504
"30449619_AlexanderMarson_Cell_2018_hCD8T_Essentiality_Essentiality_CD8T.txt",-1.732,-0.3934098,-0.2983416,-0.2556422,-0.2259008,-0.20424,-0.188094,-0.174003,-0.1633536,-0.1540784,-0.144402,-0.1360718,-0.12829,-0.12214,-0.1155364,-0.110357,-0.1045516,-0.09958616,-0.09467372,-0.09039362,-0.0864418,-0.08287576,-0.07881832,-0.074446,-0.0703766,-0.0665805,-0.06323776,-0.06033452,-0.0565092,-0.0531379,-0.0500192,-0.04669134,-0.04344048,-0.04045324,-0.03815208,-0.0349918,-0.03233216,-0.02971424,-0.02688008,-0.0242892,-0.021946,-0.0194247,-0.01616748,-0.0132096,-0.01057096,-0.00791837,-0.00562177999999999,-0.003020058,-0.000433837199999995,0.001911852,0.0046333,0.00716139600000002,0.009798112,0.01260044,0.0151662,0.0177902,0.02033348,0.0228845200000001,0.02546268,0.02817016,0.0306172,0.03316746,0.03554328,0.03811708,0.04067276,0.0437125,0.04631552,0.04912216,0.0519051200000001,0.05451336,0.0574784000000001,0.06024238,0.06346192,0.0667179,0.06978416,0.072745,0.07622512,0.07924214,0.08195216,0.0851269,0.0881962,0.09164336,0.09528504,0.09907104,0.1033388,0.107784,0.1125796,0.11721,0.1223904,0.1272636,0.1336,0.1397146,0.1467224,0.1546466,0.1626728,0.172168,0.184926,0.200431,0.2218116,0.2582266,1.1286
"30449619_AlexanderMarson_Cell_2018_hCD8T_Pilot_Essentiality_CD8T.txt",-0.56895,-0.2296998,-0.207218,-0.1880072,-0.174246,-0.162465,-0.1534292,-0.1453336,-0.1338508,-0.1276572,-0.1215,-0.115566,-0.1110108,-0.1066282,-0.102352,-0.100174,-0.09671432,-0.08993922,-0.08614396,-0.08310406,-0.0784004,-0.0754462,-0.07340728,-0.06885482,-0.06471396,-0.0625995,-0.0582946,-0.0552883,-0.0522262,-0.0498716,-0.0476036,-0.04578156,-0.0419628,-0.04076876,-0.03737996,-0.0353514,-0.0331348,-0.0312952,-0.02924052,-0.02676838,-0.0242052,-0.02153888,-0.01887036,-0.01476942,-0.0124948,-0.00967296,-0.007918528,-0.006481618,-0.00390318800000001,-0.000839610600000003,0.0015931,0.003656576,0.00619382800000003,0.00829965000000002,0.01034044,0.0128591,0.01466068,0.01795928,0.0200292,0.02284782,0.0243262,0.02743972,0.03093212,0.03360338,0.03656292,0.0403523,0.0435614,0.04605692,0.04914516,0.05211198,0.0546486,0.05750838,0.0599494,0.06407714,0.06739468,0.070308,0.07371492,0.07729652,0.0807438,0.08427994,0.0865344,0.08993794,0.09420484,0.0988679,0.1040404,0.10824,0.1135468,0.118318,0.1250156,0.1313468,0.136458,0.1451448,0.1486208,0.154231,0.1647888,0.183437,0.1913048,0.2048144,0.2226292,0.2466328,1
"30559422_ERobertMcDonaldIII_NatMed_2019_HSC4_shADAR_SyntheticLethal_HNSC.txt",-4.0837,-1.1606,-0.98349,-0.884812,-0.80615,-0.74813,-0.706514,-0.66493,-0.627896,-0.598536,-0.57269,-0.54875,-0.52672,-0.500322,-0.47982,-0.46155,-0.441508,-0.424534,-0.407446,-0.391564,-0.37415,-0.359016,-0.342482,-0.328512,-0.314866,-0.30128,-0.286912,-0.272386,-0.259524,-0.245134,-0.23308,-0.220866,-0.209854,-0.196738,-0.185972,-0.17636,-0.165126,-0.15331,-0.142372,-0.13151,-0.11992,-0.109274,-0.097806,-0.0867916,-0.07564,-0.063813,-0.0527298999999999,-0.0423104,-0.0312262,-0.0206148000000001,-0.0087652,0.00171220000000002,0.0108408,0.020607,0.0327336,0.043225,0.0543500000000001,0.0645244000000003,0.0761684,0.0860166,0.097632,0.109978,0.121642,0.133532,0.146768,0.15829,0.168972,0.179074,0.191702,0.205116,0.21791,0.229464,0.243758,0.256924,0.270402,0.28468,0.298938,0.314268,0.327156,0.342072,0.35739,0.37503,0.39263,0.406638,0.42488,0.442,0.460668,0.479154,0.498924,0.524008,0.54946,0.576088,0.604038,0.638528000000001,0.675048,0.7226,0.773204,0.849905999999998,0.936026,1.09074,5.4698
"31126740_LingyinLi_MolCell_2019_U937_cGAMP_SyntheticLethal_MP.txt",-4.0355,-1.32956,-1.033568,-0.885724,-0.790074,-0.712332,-0.6545128,-0.6099952,-0.5779172,-0.5412036,-0.509496,-0.4813752,-0.4568516,-0.4355036,-0.4144988,-0.39561,-0.3777632,-0.3613028,-0.3449852,-0.3271648,-0.311804,-0.2969924,-0.2829908,-0.2702364,-0.2571116,-0.24428,-0.2316868,-0.2201104,-0.2084028,-0.1970444,-0.185616,-0.1753712,-0.1637244,-0.1521616,-0.1418136,-0.13229,-0.122204,-0.1127312,-0.1021696,-0.09150236,-0.0806904,-0.07268372,-0.06198156,-0.05148216,-0.04201076,-0.032451,-0.02261024,-0.01356488,-0.004598104,0.003467296,0.012132,0.02267448,0.032093,0.0420278,0.05298656,0.0620480000000001,0.0716470800000002,0.08018736,0.09164736,0.1016524,0.110438,0.1218052,0.1335096,0.144172,0.1547348,0.164616,0.175838,0.1867728,0.1968776,0.2092952,0.22141,0.2343344,0.2453168,0.256992,0.2697832,0.2835,0.2954608,0.3087416,0.3227688,0.3373532,0.353054,0.3707376,0.3875156,0.4028264,0.4213736,0.44145,0.4600796,0.4833188,0.5079388,0.5337248,0.56149,0.5899156,0.6275656,0.662218800000002,0.70984,0.757080000000001,0.8168372,0.909763999999999,1.032936,1.281392,7.7712
