"","0%","1%","2%","3%","4%","5%","6%","7%","8%","9%","10%","11%","12%","13%","14%","15%","16%","17%","18%","19%","20%","21%","22%","23%","24%","25%","26%","27%","28%","29%","30%","31%","32%","33%","34%","35%","36%","37%","38%","39%","40%","41%","42%","43%","44%","45%","46%","47%","48%","49%","50%","51%","52%","53%","54%","55%","56%","57%","58%","59%","60%","61%","62%","63%","64%","65%","66%","67%","68%","69%","70%","71%","72%","73%","74%","75%","76%","77%","78%","79%","80%","81%","82%","83%","84%","85%","86%","87%","88%","89%","90%","91%","92%","93%","94%","95%","96%","97%","98%","99%","100%"
"31830245_SatuMustjoki_Blood_2019_NALM6.CART_Birinapant_Coculture-T_BCL.txt",-3.8381,-1.10846,-0.9071764,-0.8101152,-0.7492936,-0.69488,-0.6502056,-0.6119876,-0.5726256,-0.5423172,-0.516982,-0.4935024,-0.4703352,-0.4500696,-0.4300772,-0.410964,-0.3948072,-0.3781668,-0.3633692,-0.348724,-0.33277,-0.315762,-0.3035544,-0.2905008,-0.2774108,-0.26505,-0.2525184,-0.2399984,-0.2290376,-0.2170872,-0.20451,-0.1936304,-0.1827764,-0.1715772,-0.1614256,-0.151,-0.1408472,-0.1311704,-0.121846,-0.1107288,-0.101548,-0.0916592399999999,-0.08248328,-0.07267052,-0.06312592,-0.052719,-0.04306696,-0.0338504,-0.02466324,-0.01591244,-0.0064176,0.003963984,0.01351008,0.02245728,0.0321904,0.0405538,0.04877404,0.05797756,0.0677826,0.0756955999999999,0.0860619999999999,0.09536988,0.1043288,0.1144304,0.1231924,0.13421,0.143808,0.15264,0.1629844,0.17288,0.18269,0.1925236,0.2036576,0.2151668,0.2257092,0.23811,0.249724,0.26107,0.2730868,0.2856132,0.2967,0.3106948,0.3232,0.33865,0.354095599999999,0.370618,0.3877592,0.4048092,0.4204404,0.4406436,0.460112,0.4815636,0.505764,0.533082,0.5668552,0.60607,0.6465648,0.704175999999999,0.7786204,0.922396799999998,2.7962
"31882897_ChristopherDaly_SciRep_2019_Jeko-1_CD3.bispecificAb_Coculture-T_MCL.txt",-0.69351,-0.3437663,-0.2942546,-0.26717,-0.2469236,-0.231552,-0.2169412,-0.2060699,-0.1945296,-0.18663,-0.177772,-0.1698027,-0.1623048,-0.1548667,-0.1478914,-0.1425155,-0.1367132,-0.1314434,-0.12613,-0.1211676,-0.1161,-0.11132,-0.1070522,-0.1030046,-0.09868236,-0.09466975,-0.09011498,-0.08635401,-0.08220528,-0.07842832,-0.0743291,-0.0702414,-0.06620032,-0.06205081,-0.05863268,-0.05476015,-0.05101704,-0.04708822,-0.04280146,-0.03930867,-0.0354478,-0.03215064,-0.0286192,-0.02535409,-0.02159584,-0.0178079,-0.01453734,-0.01051735,-0.00738355599999998,-0.00404029,-0.00068638,0.00249937499999999,0.006335328,0.009893771,0.01336704,0.01721885,0.02027472,0.02382581,0.02757794,0.03085119,0.0347682,0.03818425,0.04217866,0.04573992,0.04955152,0.05338015,0.05723826,0.06186613,0.0660223200000001,0.07008629,0.0745340000000001,0.07884379,0.08355168,0.08852901,0.09299864,0.0976805,0.10307,0.1084919,0.1149066,0.120381,0.12679,0.13267,0.1388618,0.1456468,0.1528,0.1603495,0.1682898,0.1765915,0.1859184,0.19639,0.207675,0.2195513,0.2329224,0.2485257,0.26531,0.289602,0.3143916,0.3502406,0.3950886,0.4809953,1.6883
"31882897_ChristopherDaly_SciRep_2019_Jeko-1_Essentiality_Essentiality_MCL.txt",-1.5571,-0.6515808,-0.5495976,-0.4957284,-0.4494716,-0.417268,-0.3897976,-0.36757,-0.3457216,-0.3278336,-0.312564,-0.2975244,-0.281694,-0.267428,-0.2557168,-0.243638,-0.2329932,-0.2225236,-0.2141236,-0.2053388,-0.19637,-0.1868492,-0.1779376,-0.1706284,-0.1627292,-0.15508,-0.1485204,-0.140492,-0.1322624,-0.12476,-0.117432,-0.1103784,-0.1045792,-0.09856168,-0.09183388,-0.0854004,-0.07947316,-0.07336148,-0.06705436,-0.06134712,-0.055038,-0.04939656,-0.04334064,-0.0372848,-0.03153004,-0.0268438,-0.0218446,-0.0164014,-0.01158168,-0.005875376,-0.0007975,0.00511024399999999,0.01033564,0.015048,0.02005264,0.0256788000000001,0.03062152,0.03564472,0.04058896,0.04589904,0.0513758,0.05682388,0.06182452,0.06678872,0.07228208,0.0772284000000001,0.0830394,0.08808544,0.09356084,0.09909772,0.104166,0.1097908,0.1150156,0.1203924,0.1272252,0.13302,0.1392096,0.1448696,0.1513408,0.1582892,0.165262,0.1721888,0.17881,0.1857088,0.1937388,0.201748,0.2103212,0.2194032,0.22837,0.2360488,0.245736,0.2568004,0.2677832,0.2816076,0.295430000000001,0.311624,0.3298016,0.3523512,0.3829088,0.4278576,1.8882
"32968282_JasonMoffat_Nature_2020_4T1-HA_CL4_Coculture-T_BRCA.txt",-1.8505,-0.6671266,-0.4928354,-0.4089516,-0.3352924,-0.2819295,-0.2484314,-0.2174653,-0.1963996,-0.1791722,-0.165511,-0.15388,-0.1439444,-0.1357043,-0.1288972,-0.12146,-0.1153,-0.1095916,-0.10429,-0.09905828,-0.0933028,-0.08882513,-0.08444734,-0.08004519,-0.07558292,-0.071604,-0.06807626,-0.06467966,-0.06134068,-0.05786376,-0.0548121,-0.05175941,-0.04902932,-0.04613107,-0.04337218,-0.0403531,-0.03780888,-0.03525784,-0.03266314,-0.02987529,-0.0270436,-0.02455678,-0.0219789,-0.01966185,-0.01708136,-0.014603,-0.01216436,-0.00982034399999998,-0.007516744,-0.00538731300000004,-0.00313785,-0.000990858999999984,0.001032928,0.003188952,0.00542335,0.00748370500000001,0.00969234800000001,0.01187576,0.01424706,0.01643678,0.0187,0.02053134,0.02267112,0.025088,0.02722932,0.0294883,0.03150146,0.0335864,0.03629068,0.0387969,0.0415249,0.04398037,0.04680004,0.04914699,0.0519608,0.05421175,0.05662544,0.059412,0.06178414,0.06463565,0.0677116,0.07038806,0.07362996,0.07666396,0.07995496,0.0836261,0.08702364,0.09044543,0.094676,0.09896735,0.103072,0.1082911,0.1134232,0.1203659,0.1267492,0.134087,0.1439376,0.1574737,0.1762618,0.2083958,0.96545
"32968282_JasonMoffat_Nature_2020_B16-OVA_OT-I_Coculture-T_SKCM.txt",-1.4583,-0.2068165,-0.1621596,-0.1398385,-0.124874,-0.114202325,-0.1057622,-0.09792242,-0.09171212,-0.08593798,-0.0804235,-0.07510976,-0.07078736,-0.06740051,-0.06394884,-0.0608547,-0.0578532,-0.05513844,-0.05233084,-0.04956106,-0.0471428,-0.04466136,-0.04244376,-0.04061236,-0.0385138,-0.036392,-0.03459524,-0.03259899,-0.030875,-0.02936328,-0.0276227,-0.02605247,-0.02430912,-0.02258,-0.0211109,-0.01953265,-0.0179612,-0.016472,-0.0149303,-0.01354181,-0.01221688,-0.01074999,-0.009104434,-0.00779897,-0.00666024,-0.005323795,-0.00399587799999999,-0.002679077,-0.001653072,-0.00039122280000003,0.000818365,0.00211422100000001,0.003639328,0.004883264,0.006208676,0.007351985,0.008821516,0.009999428,0.01123654,0.01240651,0.0135478,0.01468867,0.01590214,0.017203,0.01863032,0.01989465,0.02126872,0.02280712,0.02423584,0.02578292,0.0275268,0.02896101,0.03049944,0.03198632,0.03348024,0.034996,0.03646972,0.03803868,0.0397019,0.04116518,0.0428642,0.04476001,0.04677076,0.04858561,0.05060884,0.0528278,0.05502706,0.05725486,0.05967532,0.06234838,0.0653708,0.0683123,0.0713154,0.07502436,0.0792987,0.08385365,0.08928868,0.0984454999999999,0.1071738,0.1263054,0.81469
"32968282_JasonMoffat_Nature_2020_CT26-HA_CL4_Coculture-T_COAD.txt",-1.332,-0.2170491,-0.1444004,-0.11153,-0.09191436,-0.07799395,-0.06883996,-0.0624786,-0.05677716,-0.05214897,-0.0482925,-0.0454838,-0.04270684,-0.04031032,-0.03792932,-0.0358702,-0.03398952,-0.03240886,-0.0308021,-0.02931206,-0.027796,-0.02639972,-0.02513114,-0.02376617,-0.02249996,-0.0213275,-0.02010116,-0.01903633,-0.01798184,-0.01690083,-0.0159104,-0.0149959,-0.01395856,-0.01310242,-0.01226588,-0.0114743,-0.0106012,-0.009843496,-0.00903904,-0.008229296,-0.00748184,-0.006728263,-0.005881562,-0.00515267,-0.004441236,-0.003756375,-0.00287473,-0.002227642,-0.001444504,-0.0007152084,4.9403e-05,0.000738819500000003,0.001426196,0.002104669,0.003044406,0.00373374000000001,0.004470372,0.00515285000000001,0.00593228199999999,0.006663568,0.00739612,0.008284698,0.00898463400000001,0.009744695,0.01059816,0.0113849,0.012233774,0.01314049,0.01400576,0.01495696,0.0157055,0.01663964,0.017605,0.01850233,0.01949032,0.02043575,0.02143496,0.02246855,0.0237708,0.02491777,0.02606,0.02727501,0.02849922,0.02993115,0.03135772,0.03277495,0.03436318,0.03620743,0.03833216,0.04018121,0.0425803,0.0449991,0.04827684,0.05104283,0.0547758200000001,0.05951835,0.06532772,0.0758585399999997,0.0905814599999999,0.1291658,0.71887
"32968282_JasonMoffat_Nature_2020_EMT6-HA_CL4_Coculture-T_BRCA.txt",-1.9402,-0.340702,-0.2276538,-0.1621829,-0.1294604,-0.1088655,-0.0948745,-0.08519825,-0.07712188,-0.07002696,-0.0647651,-0.06104269,-0.05737092,-0.05434061,-0.05140244,-0.04873435,-0.04647396,-0.0442463,-0.04204764,-0.03973102,-0.0376278,-0.03578635,-0.03394338,-0.03234455,-0.03084192,-0.029298,-0.0278418,-0.02642099,-0.0250386,-0.02365047,-0.0224454,-0.02117088,-0.01984528,-0.01855605,-0.01735444,-0.0163056,-0.01508296,-0.0139962875,-0.01292612,-0.01190762,-0.0108808,-0.009863438,-0.008872612,-0.007775278,-0.006681328,-0.005728285,-0.00480804999999999,-0.00382006,-0.0028513,-0.001779766,-0.0009201,9.42986900000019e-05,0.001039672,0.00190389500000001,0.00285217,0.003771945,0.004764636,0.005642397,0.00659574599999999,0.007601551,0.00878118,0.009691887,0.01073214,0.01181166,0.01293176,0.01396795,0.01508346,0.016126,0.01732344,0.01849747,0.019572,0.02060964,0.02177412,0.02302463,0.02429662,0.0255375,0.0270308,0.0287407,0.03031352,0.03166295,0.0332346,0.03492701,0.03659352,0.03861543,0.040742,0.04243725,0.04477878,0.047034,0.04971684,0.052564,0.0558214,0.05951122,0.06382652,0.0683132300000001,0.07449688,0.08168705,0.0919148,0.1045448,0.1243948,0.1681937,0.80489
"32968282_JasonMoffat_Nature_2020_MC38-OVA_OT-I_Coculture-T_COAD.txt",-1.5187,-0.8239357,-0.6837744,-0.58605,-0.5149592,-0.4641955,-0.4151354,-0.37657613,-0.350662,-0.3228286,-0.300921,-0.2819807,-0.264704,-0.2497524,-0.2359554,-0.224517,-0.2126676,-0.2016931,-0.19078,-0.18221,-0.172684,-0.1646313,-0.1567218,-0.1487502,-0.1406796,-0.1336025,-0.1270254,-0.1208932,-0.1148348,-0.1084673,-0.103137,-0.09764244,-0.0921934,-0.08701789,-0.08181862,-0.0766213499999999,-0.07108588,-0.06640484,-0.06147924,-0.05614805,-0.0517568,-0.04719517,-0.0428348,-0.0382574,-0.03332928,-0.02897035,-0.02451138,-0.02039082,-0.01595476,-0.01177021,-0.00708585,-0.00327432499999998,0.000645916000000002,0.00522483900000002,0.009064748,0.0136554,0.01713368,0.02118361,0.02521934,0.0292528699999999,0.0331948,0.03719453,0.04147322,0.04527121,0.04952536,0.05369525,0.05726986,0.06116484,0.0649932,0.06924247,0.0734811,0.07767928,0.08229116,0.08601577,0.0906747799999999,0.09512025,0.0996763200000001,0.1038368,0.1085938,0.1132218,0.118234,0.12326,0.1280066,0.1337886,0.139322,0.1448385,0.1498006,0.15531,0.1617144,0.1691883,0.176318,0.184291,0.192778,0.2012453,0.2103792,0.2228185,0.2372616,0.2550248,0.2767048,0.313611900000001,1.0697
"32968282_JasonMoffat_Nature_2020_Renca-HA_CL4_Coculture-T_KIRC.txt",-1.2251,-0.2237539,-0.1457396,-0.1087451,-0.09039556,-0.07851895,-0.07011462,-0.06327892,-0.05807332,-0.05375622,-0.0502613,-0.04699732,-0.0444854,-0.04209221,-0.03982998,-0.03789615,-0.03577168,-0.03400829,-0.03248444,-0.03102103,-0.0296036,-0.02816654,-0.02681076,-0.02548021,-0.02418396,-0.02306275,-0.0219357,-0.02086928,-0.0197596,-0.01873082,-0.0176786,-0.01681741,-0.01574756,-0.01480214,-0.013986,-0.0131383,-0.01220044,-0.01135823,-0.0104442,-0.009577867,-0.00871232,-0.0078971645,-0.007092746,-0.006231177,-0.005386924,-0.00450367,-0.003695792,-0.002887881,-0.002090028,-0.00140920200000001,-0.00054008,0.000234702300000011,0.001086172,0.00191452,0.002727912,0.00357737,0.00463024,0.00548053800000001,0.006450378,0.00739653499999999,0.00816044,0.008947824,0.009748058,0.01059338,0.0114942,0.01239865,0.01321544,0.01407891,0.01505582,0.01625949,0.0171924,0.01810765,0.01923704,0.02028398,0.02165554,0.022566,0.02363428,0.024727435,0.02589514,0.02714413,0.0285956000000001,0.03003801,0.03145466,0.03296729,0.03470944,0.03642035,0.03811518,0.04022313,0.0423754,0.04473021,0.0472859,0.05029821,0.05434724,0.057802295,0.06250592,0.06854665,0.07607216,0.0876517799999999,0.11194,0.1578427,0.60652
"33271120_JonathanWYewdell_Immunity_2021_BJAB_MHCI_Sorting_DLBCL.txt",-12.7735,-3.95382986,-3.280426,-2.816346,-2.4827168,-2.262244,-2.066348,-1.9090178,-1.782203,-1.6628071,-1.55558,-1.4618316,-1.3717918,-1.2854535,-1.201992,-1.144501,-1.08392596,-1.01875419,-0.96673624,-0.9188158,-0.871104,-0.82301144,-0.777729,-0.73978127,-0.7052056,-0.66405,-0.62882144,-0.59217196,-0.5623836,-0.5317992,-0.5033636,-0.4694447,-0.4378068,-0.405427,-0.3715942,-0.34344485,-0.31225094,-0.27920426,-0.250931,-0.225055357,-0.197665,-0.17158637,-0.1452574,-0.11890937,-0.1031795,-0.1031795,-0.1031795,-0.0894077699999999,-0.06106328,-0.0337794000000003,-0.00572148,0.0222500000000001,0.0500739999999999,0.0800661000000002,0.1080227,0.137803,0.166018316,0.19554942,0.22727388,0.2581283,0.29213,0.32282727,0.354433,0.39132109,0.421921,0.4555551,0.4892538,0.529953700000001,0.5727468,0.611154500000001,0.658519,0.712395699999999,0.757926,0.8039582,0.8526014,0.9026575,0.9680572,1.0272032,1.0908476,1.15013702,1.213494,1.27914218,1.3449005,1.4137897,1.49022496,1.567556,1.6451,1.7336404,1.8378798,1.941278,2.070119,2.2037323,2.3601252,2.5144559,2.6900772,2.94047,3.2296996,3.587633,4.11805319999999,5.066449,10.02665
